"70技…74技",70技,38604,17949,20655,584,254,330,1515,701,814,1315,607,708,1784,820,964,4029,1867,2162,3032,1374,1658,3087,1372,1715,3058,1442,1616,3923,1825,2098,3628,1759,1869,2849,1305,1544,1100,564,536,2399,1104,1295,2173,975,1198,2486,1178,1308,1642,802,840
"70技…74技",71技,34615,16086,18529,583,266,317,1361,616,745,1144,538,606,1548,677,871,3636,1692,1944,2767,1262,1505,2925,1318,1607,2704,1319,1385,3625,1676,1949,3216,1518,1698,2448,1129,1319,922,498,424,2126,1012,1114,1902,809,1093,2213,1053,1160,1495,703,792
"70技…74技",72技,35572,16267,19305,562,235,327,1422,633,789,1201,519,682,1727,803,924,3745,1719,2026,2761,1275,1486,2952,1313,1639,2732,1293,1439,3731,1654,2077,3247,1561,1686,2622,1201,1421,896,436,460,2228,1014,1214,2014,879,1135,2228,1043,1185,1504,689,815
"70技…74技",73技,35166,15929,19237,549,223,326,1338,599,739,1270,554,716,1616,715,901,3725,1652,2073,2760,1258,1502,2897,1299,1598,2576,1182,1394,3750,1667,2083,3194,1473,1721,2650,1211,1439,874,425,449,2247,1027,1220,2069,944,1125,2128,997,1131,1523,703,820
"70技…74技",74技,33112,14901,18211,548,239,309,1399,597,802,1168,485,683,1611,709,902,3458,1508,1950,2525,1190,1335,2725,1195,1530,2377,1069,1308,3527,1581,1946,3007,1361,1646,2400,1108,1292,785,410,375,2076,910,1166,2040,907,1133,2030,960,1070,1436,672,764
"75技…79技",家拌,124320,55084,69236,2176,946,1230,5245,2237,3008,4651,1940,2711,6369,2694,3675,13211,5728,7483,9472,4317,5155,10751,4730,6021,9030,4041,4989,13002,5674,7328,11113,5012,6101,9158,4099,5059,2784,1360,1424,7744,3528,4216,7266,3291,3975,6901,3057,3844,5447,2430,3017
"75技…79技",75技,29594,13498,16096,508,222,286,1221,576,645,1018,454,564,1538,671,867,3094,1378,1716,2283,1033,1250,2379,1111,1268,2228,1012,1216,2973,1345,1628,2722,1239,1483,2208,988,1220,678,358,320,1860,870,990,1833,844,989,1713,795,918,1338,602,736
"75技…79技",76技,21027,9521,11506,361,170,191,861,352,509,743,310,433,1008,428,580,2235,995,1240,1615,765,850,1908,828,1080,1531,729,802,2273,1039,1234,1931,923,1008,1518,672,846,463,232,231,1268,596,672,1239,566,673,1180,514,666,893,402,491
"75技…79技",77技,24954,11015,13939,430,172,258,1055,454,601,981,392,589,1289,563,726,2590,1087,1503,1976,926,1050,2151,920,1231,1741,774,967,2640,1184,1456,2289,1012,1277,1755,789,966,564,288,276,1522,659,863,1437,653,784,1395,626,769,1139,516,623
"75技…79技",78技,22237,9604,12633,397,183,214,979,398,581,848,360,488,1117,449,668,2403,1045,1358,1645,735,910,1982,846,1136,1530,667,863,2399,1014,1385,1849,801,1048,1709,769,940,496,217,279,1390,614,776,1268,561,707,1260,514,746,965,431,534
"75技…79技",79技,26508,11446,15062,480,199,281,1129,457,672,1061,424,637,1417,583,834,2889,1223,1666,1953,858,1095,2331,1025,1306,2000,859,1141,2717,1092,1625,2322,1037,1285,1968,881,1087,583,265,318,1704,789,915,1489,667,822,1353,608,745,1112,479,633
"80技…84技",家拌,86581,33943,52638,1518,571,947,3944,1513,2431,3441,1270,2171,4396,1657,2739,9749,3717,6032,6259,2592,3667,7152,2996,4156,6150,2318,3832,9474,3609,5865,7297,2807,4490,6497,2598,3899,1972,756,1216,5318,2231,3087,5061,2117,2944,4580,1764,2816,3773,1427,2346
"80技…84技",80技,22525,9280,13245,393,147,246,1037,390,647,858,345,513,1159,471,688,2566,1014,1552,1673,711,962,1811,800,1011,1667,694,973,2408,941,1467,1914,769,1145,1686,715,971,501,225,276,1379,580,799,1300,561,739,1258,555,703,915,362,553
"80技…84技",81技,18741,7539,11202,318,127,191,837,358,479,784,278,506,963,351,612,2043,820,1223,1408,603,805,1560,670,890,1335,515,820,2048,812,1236,1515,597,918,1430,580,850,425,162,263,1218,512,706,1081,457,624,986,379,607,790,318,472
"80技…84技",82技,17520,6843,10677,307,126,181,843,313,530,687,253,434,918,343,575,2014,770,1244,1221,511,710,1495,615,880,1196,434,762,1870,706,1164,1499,585,914,1296,505,791,395,154,241,1042,441,601,1027,440,587,884,343,541,826,304,522
"80技…84技",83技,15189,5717,9472,288,104,184,681,238,443,603,208,395,756,279,477,1747,637,1110,1099,426,673,1223,498,725,1090,382,708,1652,633,1019,1275,478,797,1150,437,713,335,113,222,925,401,524,927,385,542,765,266,499,673,232,441
"80技…84技",84技,12606,4564,8042,212,67,145,546,214,332,509,186,323,600,213,387,1379,476,903,858,341,517,1063,413,650,862,293,569,1496,517,979,1094,378,716,935,361,574,316,102,214,754,297,457,726,274,452,687,221,466,569,211,358
"85技…89技",家拌,40405,12682,27723,680,211,469,1863,632,1231,1621,494,1127,1978,605,1373,4368,1445,2923,2959,961,1998,3193,1047,2146,2981,881,2100,4703,1485,3218,3357,988,2369,3130,993,2137,923,260,663,2407,807,1600,2320,759,1561,2018,553,1465,1904,561,1343
"85技…89技",85技,11376,3961,7415,199,70,129,537,203,334,451,157,294,576,187,389,1247,405,842,839,334,505,885,339,546,836,273,563,1333,458,875,972,320,652,823,298,525,256,93,163,713,245,468,619,234,385,566,172,394,524,173,351
"85技…89技",86技,9551,3062,6489,157,50,107,457,145,312,408,131,277,458,142,316,1040,359,681,679,215,464,790,249,541,689,219,470,1069,335,734,758,228,530,768,239,529,192,52,140,594,225,369,562,201,361,487,136,351,443,136,307
"85技…89技",87技,8116,2428,5688,125,35,90,374,128,246,320,84,236,393,126,267,853,281,572,611,178,433,649,194,455,623,169,454,932,301,631,654,183,471,664,194,470,207,49,158,459,157,302,486,143,343,405,105,300,361,101,260
"85技…89技",88技,6254,1864,4390,112,30,82,277,87,190,240,75,165,302,82,220,680,231,449,459,139,320,472,152,320,475,146,329,753,229,524,548,150,398,461,146,315,151,39,112,367,117,250,355,92,263,291,63,228,311,86,225
"85技…89技",89技,5108,1367,3741,87,26,61,218,69,149,202,47,155,249,68,181,548,169,379,371,95,276,397,113,284,358,74,284,616,162,454,425,107,318,414,116,298,117,27,90,274,63,211,298,89,209,269,77,192,265,65,200
"90技…94技",家拌,13162,2959,10203,267,72,195,589,106,483,529,118,411,584,128,456,1360,327,1033,962,235,727,1006,237,769,948,171,777,1544,353,1191,1147,236,911,1026,227,799,413,84,329,765,175,590,803,228,575,564,105,459,655,157,498
"90技…94技",90技,4117,1038,3079,71,26,45,193,34,159,181,41,140,186,59,127,429,126,303,301,83,218,305,86,219,329,59,270,456,112,344,316,73,243,318,66,252,117,24,93,235,57,178,266,90,176,177,35,142,237,67,170
"90技…94技",91技,2890,684,2206,57,18,39,114,24,90,112,22,90,124,30,94,310,68,242,234,69,165,215,57,158,204,36,168,333,87,246,265,60,205,224,55,169,92,19,73,184,44,140,165,41,124,121,23,98,136,31,105
"90技…94技",92技,2531,543,1988,50,11,39,108,24,84,80,22,58,117,19,98,263,62,201,184,36,148,203,44,159,155,27,128,312,68,244,229,39,190,210,46,164,83,12,71,157,36,121,148,46,102,113,25,88,119,26,93
"90技…94技",93技,2024,423,1601,49,9,40,88,13,75,82,23,59,94,15,79,199,43,156,125,24,101,158,34,124,145,25,120,232,50,182,186,37,149,167,39,128,71,19,52,118,25,93,134,36,98,90,11,79,86,20,66
"90技…94技",94技,1600,271,1329,40,8,32,86,11,75,74,10,64,63,5,58,159,28,131,118,23,95,125,16,109,115,24,91,211,36,175,151,27,124,107,21,86,50,10,40,71,13,58,90,15,75,63,11,52,77,13,64
"95技…99技",家拌,2708,470,2238,62,12,50,130,29,101,107,29,78,136,23,113,231,37,194,214,37,177,223,40,183,192,33,159,321,54,267,252,32,220,206,45,161,70,12,58,130,26,104,146,29,117,116,13,103,172,19,153
"95技…99技",95技,958,177,781,20,4,16,40,5,35,40,8,32,62,13,49,80,10,70,78,17,61,83,13,70,60,16,44,122,23,99,77,10,67,68,17,51,21,2,19,50,12,38,62,14,48,42,4,38,53,9,44
"95技…99技",96技,698,105,593,14,2,12,31,8,23,27,10,17,30,2,28,57,8,49,53,7,46,57,7,50,52,4,48,72,10,62,72,12,60,56,9,47,24,3,21,31,6,25,37,7,30,33,5,28,52,5,47
"95技…99技",97技,447,78,369,7,1,6,35,10,25,14,2,12,19,3,16,39,7,32,39,7,32,39,8,31,27,4,23,59,9,50,43,6,37,35,11,24,10,3,7,17,2,15,23,1,22,14,2,12,27,2,25
"95技…99技",98技,348,61,287,12,3,9,16,5,11,11,2,9,14,2,12,34,8,26,22,2,20,27,9,18,35,5,30,36,5,31,32,2,30,28,5,23,9,3,6,18,4,14,17,3,14,16,2,14,21,1,20
"95技…99技",99技,257,49,208,9,2,7,8,1,7,15,7,8,11,3,8,21,4,17,22,4,18,17,3,14,18,4,14,32,7,25,28,2,26,19,3,16,6,1,5,14,2,12,7,4,3,11,0,11,19,2,17
"100技 捞惑",家拌,419,75,344,8,1,7,21,7,14,19,3,16,20,2,18,28,4,24,29,4,25,30,4,26,27,3,24,56,17,39,21,2,19,36,5,31,13,2,11,27,5,22,32,8,24,23,4,19,29,4,25
"0~14技",家拌,350109,179721,170388,1930,1002,928,8567,4455,4112,6224,3254,2970,8068,4087,3981,31234,15803,15431,33008,17062,15946,27358,13996,13362,28638,14735,13903,44723,23058,21665,30047,15463,14584,19763,10175,9588,27839,14339,13500,21854,11115,10739,15147,7766,7381,17796,9119,8677,27913,14292,13621
"15~64技",家拌,2301906,1152932,1148974,27365,13940,13425,68018,34208,33810,57989,29845,28144,69350,36197,33153,246860,121674,125186,188022,92661,95361,177207,88994,88213,199178,100131,99047,274764,134015,140749,212291,108360,103931,154920,77873,77047,97394,51285,46109,142178,69465,72713,120098,57572,62526,147472,76427,71045,118800,60285,58515
"65技 捞惑",家拌,691489,302305,389184,11301,4812,6489,27738,11791,15947,24070,10053,14017,32242,13748,18494,73060,31708,41352,53104,23385,29719,56016,24289,31727,53382,23853,29529,74322,32126,42196,63424,28228,35196,50925,22253,28672,18196,8599,9597,42900,18969,23931,39416,16961,22455,41536,18671,22865,29857,12859,16998
